id|hasmember_person
962072674376|2199023255594
962072674376|24189255811081
1168231104585|2199023255594
481036337226|2199023255594
1099511627851|2199023255594
1099511627851|24189255811081
893353197644|2199023255594
962072674381|24189255811081
1099511627854|2199023255594
1099511627854|24189255811081
824633720911|2199023255594
824633720911|24189255811081
1099511627856|2199023255594
1099511627856|24189255811081
1168231104593|2199023255594
755914244178|2199023255594
824633720915|2199023255594
618475290708|24189255811081
618475290709|2199023255594
618475290709|24189255811081
893353197654|2199023255594
618475290711|2199023255594
618475290711|24189255811081
549755813976|10995116277761
549755813976|28587302322180
687194767449|10995116277761
687194767449|28587302322180
1099511627866|10995116277761
1099511627866|28587302322180
755914244187|28587302322180
824633720925|10995116277761
618475290718|10995116277761
618475290718|28587302322180
618475290719|10995116277761
618475290719|28587302322180
687194767456|28587302322180
1030792151137|10995116277761
1030792151137|28587302322180
1030792151139|10995116277761
1030792151139|28587302322180
824633720932|10995116277761
824633720932|28587302322180
687194767461|10995116277761
687194767461|28587302322180
893353197671|10995116277761
1030792151144|10995116277761
1030792151144|28587302322180
755914244201|10995116277761
755914244201|28587302322180
1030792151146|10995116277761
1099511627883|2199023255594
1099511627883|8796093022237
1099511627883|10995116277782
1099511627883|26388279066655
1099511627883|26388279066658
1099511627883|28587302322180
1099511627883|28587302322191
343597383814|2199023255594
343597383814|13194139533352
343597383814|17592186044443
343597383814|26388279066655
343597383814|26388279066658
274877907079|2199023255557
274877907079|24189255811081
274877907079|24189255811109
274877907079|35184372088856
68719476873|8796093022237
68719476873|13194139533355
68719476873|24189255811081
755914244235|8796093022237
755914244235|24189255811081
274877907084|2199023255594
274877907084|13194139533355
824633720973|2199023255594
824633720973|10995116277782
824633720973|13194139533352
824633720973|28587302322180
824633720973|28587302322204
755914244238|14
755914244238|2199023255557
755914244238|2199023255573
755914244238|2199023255594
755914244238|8796093022237
755914244238|8796093022249
755914244238|13194139533342
755914244238|13194139533355
755914244238|19791209299968
755914244238|21990232555527
755914244238|24189255811109
755914244238|26388279066658
755914244238|26388279066668
755914244238|28587302322180
755914244238|28587302322196
755914244238|35184372088834
618475290767|13194139533352
1168231104656|13194139533352
962072674450|13194139533352
893353197715|13194139533352
618475290773|13194139533352
1168231104662|13194139533352
687194767511|13194139533352
1030792151192|13194139533352
962072674459|13194139533352
1168231104669|13194139533352
824633720991|13194139533352
1099511627937|24189255811081
412316860578|32
412316860578|2199023255594
412316860578|10995116277761
412316860578|19791209299987
412316860578|26388279066641
412316860578|26388279066658
412316860578|28587302322180
412316860578|28587302322196
412316860578|28587302322204
412316860578|35184372088850
618475290787|2199023255594
618475290787|10995116277761
618475290787|19791209299987
618475290787|26388279066641
618475290787|26388279066658
618475290787|28587302322180
618475290787|28587302322204
755914244260|32
755914244260|10995116277761
755914244260|19791209299987
755914244260|26388279066658
755914244260|28587302322180
755914244260|28587302322196
687194767525|32
687194767525|2199023255594
687194767525|10995116277761
687194767525|19791209299987
687194767525|26388279066658
687194767525|28587302322180
687194767525|28587302322196
687194767525|35184372088850
962072674470|32
962072674470|2199023255594
962072674470|26388279066641
962072674470|28587302322180
962072674470|28587302322196
962072674470|35184372088850
1030792151207|32
1030792151207|10995116277761
1030792151207|26388279066641
1030792151207|26388279066658
1030792151207|28587302322180
1030792151207|28587302322204
1030792151207|35184372088850
618475290792|2199023255594
618475290792|10995116277761
618475290792|19791209299987
618475290792|26388279066641
618475290792|26388279066658
618475290792|35184372088850
824633721001|10995116277761
824633721001|19791209299987
824633721001|26388279066658
824633721001|28587302322180
893353197738|19791209299987
893353197738|26388279066641
893353197738|26388279066658
893353197738|28587302322180
893353197738|28587302322196
893353197738|28587302322204
893353197738|35184372088850
893353197739|2199023255594
893353197739|19791209299987
893353197739|26388279066641
893353197739|26388279066658
893353197739|28587302322180
893353197739|28587302322204
893353197739|35184372088850
755914244268|32
755914244268|2199023255594
755914244268|26388279066641
755914244268|28587302322196
755914244268|35184372088850
687194767533|2199023255594
687194767533|10995116277761
687194767533|19791209299987
687194767533|26388279066641
687194767533|26388279066658
687194767533|28587302322196
687194767533|28587302322204
824633721006|2199023255594
824633721006|10995116277761
824633721006|19791209299987
824633721006|26388279066641
824633721006|26388279066658
824633721006|28587302322180
824633721006|28587302322196
824633721006|28587302322204
824633721006|35184372088850
549755814063|2199023255594
549755814063|26388279066641
549755814063|26388279066658
549755814063|28587302322180
549755814063|28587302322196
549755814063|28587302322204
549755814063|35184372088850
755914244272|32
755914244272|2199023255594
755914244272|19791209299987
755914244272|28587302322196
755914244272|35184372088850
824633721009|2199023255594
824633721009|10995116277761
824633721009|19791209299987
824633721009|26388279066658
824633721009|28587302322196
824633721009|28587302322204
824633721009|35184372088850
893353197746|32
893353197746|2199023255594
893353197746|10995116277761
893353197746|19791209299987
893353197746|28587302322180
893353197746|28587302322196
893353197746|28587302322204
893353197746|35184372088850
824633721011|32
824633721011|2199023255594
824633721011|26388279066641
824633721011|26388279066658
824633721011|28587302322180
824633721011|28587302322196
824633721011|28587302322204
824633721011|35184372088850
618475290804|32
618475290804|10995116277761
618475290804|19791209299987
618475290804|26388279066641
618475290804|35184372088850
687194767541|32
687194767541|2199023255594
687194767541|10995116277761
687194767541|19791209299987
687194767541|26388279066658
687194767541|28587302322180
687194767541|28587302322204
549755814070|32
549755814070|2199023255594
549755814070|19791209299987
549755814070|26388279066641
549755814070|26388279066658
549755814070|28587302322196
549755814070|28587302322204
893353197751|19791209299987
893353197751|26388279066641
893353197751|28587302322196
893353197751|28587302322204
893353197751|35184372088850
893353197752|32
893353197752|19791209299987
893353197752|26388279066641
893353197752|26388279066658
893353197752|28587302322180
893353197752|28587302322204
893353197752|35184372088850
824633721018|16
824633721018|10995116277761
824633721018|28587302322180
824633721018|35184372088856
412316860640|2199023255557
412316860640|2199023255573
412316860640|8796093022244
412316860640|8796093022249
412316860640|24189255811081
412316860640|32985348833329
824633721058|17592186044443
824633721058|35184372088856
824633721058|28587302322204
824633721058|19791209299968
824633721058|8796093022234
824633721058|17592186044461
824633721058|6597069766702
824633721058|21990232555526
824633721058|21990232555527
824633721058|37383395344409
824633721058|26388279066641
824633721058|32985348833329
824633721058|37383395344394
824633721058|35184372088871
824633721058|10995116277783
824633721058|16
824633721058|10995116277808
824633721058|35184372088834
824633721058|26388279066632
824633721058|28587302322223
824633721058|28587302322196
824633721058|10995116277761
824633721058|2199023255557
824633721058|30786325577731
824633721058|14
824633721058|24189255811109
824633721058|13194139533352
824633721058|2199023255594
824633721058|26388279066658
824633721058|32985348833318
824633721058|15393162788877
824633721058|28587302322180
824633721058|10995116277782
824633721058|32
824633721058|28587302322209
824633721058|35184372088850
824633721058|8796093022244
824633721058|32985348833291
824633721058|28587302322191
824633721058|13194139533342
824633721058|26388279066655
824633721058|13194139533355
824633721058|30786325577740
824633721058|2199023255573
824633721058|26388279066668
824633721058|19791209299987
824633721058|8796093022237
824633721058|24189255811081
687194767587|2199023255573
687194767587|21990232555526
687194767587|32985348833291
687194767587|35184372088871
687194767587|8796093022237
687194767587|24189255811109
687194767587|17592186044443
687194767587|35184372088850
687194767587|13194139533342
687194767587|21990232555527
687194767587|2199023255594
687194767587|8796093022234
687194767587|30786325577731
687194767587|8796093022249
687194767587|10995116277783
687194767587|28587302322204
687194767587|10995116277761
687194767587|13194139533352
687194767587|32985348833318
962072674532|13194139533342
962072674532|26388279066658
962072674532|14
962072674532|26388279066668
962072674532|28587302322223
962072674532|32985348833318
962072674532|35184372088856
962072674532|10995116277808
962072674532|32985348833291
962072674532|35184372088834
962072674532|26388279066632
962072674532|24189255811109
962072674532|10995116277782
962072674532|6597069766702
962072674532|35184372088850
962072674532|32985348833329
962072674532|32
962072674532|37383395344394
962072674532|19791209299987
962072674532|17592186044461
962072674532|21990232555527
962072674532|16
962072674532|26388279066655
962072674532|10995116277761
962072674532|19791209299968
962072674532|26388279066641
962072674532|30786325577731
962072674532|28587302322180
962072674532|13194139533355
962072674532|30786325577740
962072674532|2199023255557
962072674532|28587302322191
962072674532|28587302322196
962072674532|35184372088871
962072674532|8796093022244
962072674532|10995116277783
962072674532|13194139533352
962072674532|37383395344409
962072674532|2199023255573
962072674532|8796093022237
962072674532|28587302322204
962072674532|15393162788877
962072674532|8796093022234
962072674532|2199023255594
962072674532|21990232555526
962072674532|24189255811081
962072674532|17592186044443
962072674532|28587302322209
893353197822|28587302322180
962072674559|28587302322180
1030792151296|13194139533355
1030792151296|28587302322180
1168231104769|28587302322180
1168231104770|13194139533355
1099511628035|28587302322180
1099511628036|13194139533355
206158430471|26388279066658
274877907208|26388279066658
824633721098|26388279066658
206158430476|26388279066658
274877907213|26388279066658
893353197838|26388279066658
755914244367|26388279066658
1168231104784|26388279066658
687194767633|26388279066658
618475290898|26388279066658
755914244371|26388279066658
1030792151316|26388279066658
893353197846|26388279066658
1168231104791|26388279066658
893353197848|26388279066658
893353197849|26388279066658
481036337434|26388279066658
412316860700|26388279066658
893353197853|26388279066658
824633721118|26388279066658
618475290911|26388279066658
824633721120|26388279066658
824633721122|26388279066658
343597383971|26388279066658
481036337444|26388279066658
68719477029|16
68719477029|32
68719477029|8796093022244
68719477029|10995116277761
68719477029|13194139533342
68719477029|13194139533352
68719477029|15393162788877
68719477029|17592186044461
68719477029|24189255811081
68719477029|26388279066641
68719477029|26388279066658
68719477029|26388279066668
68719477029|28587302322180
68719477029|28587302322196
68719477029|30786325577740
68719477029|35184372088850
68719477029|35184372088856
412316860710|16
412316860710|32
412316860710|10995116277761
412316860710|13194139533342
412316860710|13194139533352
412316860710|17592186044461
412316860710|24189255811081
412316860710|26388279066641
412316860710|26388279066658
412316860710|26388279066668
412316860710|28587302322180
412316860710|35184372088850
412316860711|16
412316860711|32
412316860711|10995116277761
412316860711|13194139533352
412316860711|26388279066641
412316860711|26388279066658
412316860711|26388279066668
412316860711|30786325577740
412316860711|35184372088850
412316860711|35184372088856
755914244392|32
755914244392|8796093022244
755914244392|10995116277761
755914244392|13194139533342
755914244392|13194139533352
755914244392|15393162788877
755914244392|26388279066641
755914244392|26388279066658
755914244392|26388279066668
755914244392|28587302322180
755914244392|28587302322196
755914244392|30786325577740
755914244392|35184372088850
755914244392|35184372088856
1030792151337|16
1030792151337|32
1030792151337|10995116277761
1030792151337|13194139533352
1030792151337|24189255811081
1030792151337|26388279066641
1030792151337|26388279066658
1030792151337|26388279066668
1030792151337|28587302322180
1030792151337|28587302322196
1030792151337|30786325577740
1030792151337|35184372088850
1030792151337|35184372088856
687194767658|32
687194767658|8796093022244
687194767658|13194139533352
687194767658|26388279066641
687194767658|26388279066658
687194767658|26388279066668
687194767658|28587302322180
687194767658|28587302322196
687194767658|30786325577740
687194767658|35184372088850
687194767658|35184372088856
1168231104811|16
1168231104811|32
1168231104811|8796093022244
1168231104811|13194139533342
1168231104811|13194139533352
1168231104811|15393162788877
1168231104811|17592186044461
1168231104811|24189255811081
1168231104811|26388279066641
1168231104811|26388279066658
1168231104811|26388279066668
1168231104811|28587302322196
1168231104811|30786325577740
1168231104811|35184372088850
1168231104811|35184372088856
618475290924|16
618475290924|32
618475290924|10995116277761
618475290924|13194139533342
618475290924|13194139533352
618475290924|24189255811081
618475290924|26388279066641
618475290924|26388279066658
618475290924|26388279066668
618475290924|28587302322180
618475290924|28587302322196
618475290924|35184372088856
755914244397|16
755914244397|8796093022244
755914244397|10995116277761
755914244397|13194139533342
755914244397|13194139533352
755914244397|15393162788877
755914244397|17592186044461
755914244397|26388279066641
755914244397|26388279066658
755914244398|16
755914244398|32
755914244398|10995116277761
755914244398|13194139533342
755914244398|15393162788877
755914244398|24189255811081
755914244398|26388279066641
755914244398|26388279066658
755914244398|26388279066668
755914244398|28587302322180
755914244398|28587302322196
755914244398|35184372088850
962072674607|16
962072674607|8796093022244
962072674607|10995116277761
962072674607|13194139533342
962072674607|15393162788877
962072674607|17592186044461
962072674607|24189255811081
962072674607|26388279066658
962072674607|35184372088856
893353197872|32
893353197872|10995116277761
893353197872|13194139533342
893353197872|15393162788877
893353197872|26388279066668
893353197872|28587302322180
893353197872|28587302322196
893353197872|30786325577740
893353197872|35184372088856
343597383985|16
343597383985|32
343597383985|10995116277761
343597383985|13194139533342
343597383985|15393162788877
343597383985|17592186044461
343597383985|24189255811081
343597383985|26388279066641
343597383985|26388279066658
343597383985|26388279066668
343597383985|28587302322196
343597383985|35184372088850
343597383985|35184372088856
824633721138|16
824633721138|32
824633721138|8796093022244
824633721138|10995116277761
824633721138|13194139533352
824633721138|15393162788877
824633721138|17592186044461
824633721138|24189255811081
824633721138|26388279066641
824633721138|26388279066668
824633721138|28587302322180
824633721138|28587302322196
824633721138|30786325577740
824633721138|35184372088850
824633721138|35184372088856
412316860723|16
412316860723|32
412316860723|13194139533342
412316860723|15393162788877
412316860723|17592186044461
412316860723|26388279066641
412316860723|26388279066658
412316860723|26388279066668
412316860723|28587302322180
412316860723|28587302322196
412316860723|30786325577740
412316860723|35184372088850
412316860723|35184372088856
687194767668|32
687194767668|13194139533342
687194767668|15393162788877
687194767668|24189255811081
687194767668|26388279066668
687194767668|28587302322180
687194767668|35184372088850
687194767668|35184372088856
618475290933|32
618475290933|8796093022244
618475290933|10995116277761
618475290933|13194139533342
618475290933|15393162788877
618475290933|17592186044461
618475290933|24189255811081
618475290933|26388279066641
618475290933|26388279066658
618475290933|26388279066668
618475290933|28587302322180
618475290933|30786325577740
618475290933|35184372088850
962072674614|16
962072674614|8796093022244
962072674614|13194139533352
962072674614|15393162788877
962072674614|17592186044461
962072674614|24189255811081
962072674614|26388279066641
962072674614|26388279066658
962072674614|26388279066668
962072674614|28587302322196
962072674614|35184372088850
962072674614|35184372088856
618475290935|10995116277761
618475290935|13194139533342
618475290935|13194139533352
618475290935|24189255811081
618475290935|26388279066641
618475290935|26388279066658
618475290935|26388279066668
618475290935|28587302322180
618475290935|35184372088850
1099511628088|16
1099511628088|8796093022244
1099511628088|10995116277761
1099511628088|13194139533342
1099511628088|13194139533352
1099511628088|15393162788877
1099511628088|17592186044461
1099511628088|24189255811081
1099511628088|26388279066641
1099511628088|26388279066668
1099511628088|28587302322180
1099511628088|30786325577740
1099511628088|35184372088856
274877907257|16
274877907257|32
274877907257|10995116277761
274877907257|13194139533342
274877907257|13194139533352
274877907257|15393162788877
274877907257|17592186044461
274877907257|26388279066641
274877907257|28587302322180
274877907257|28587302322196
274877907257|30786325577740
274877907257|35184372088856
412316860730|16
412316860730|32
412316860730|8796093022244
412316860730|10995116277761
412316860730|13194139533352
412316860730|15393162788877
412316860730|24189255811081
412316860730|26388279066641
412316860730|26388279066658
412316860730|28587302322180
412316860730|30786325577740
412316860730|35184372088850
412316860730|35184372088856
1168231104827|32
1168231104827|8796093022244
1168231104827|10995116277761
1168231104827|13194139533342
1168231104827|13194139533352
1168231104827|15393162788877
1168231104827|24189255811081
1168231104827|26388279066641
1168231104827|26388279066668
1168231104827|28587302322196
1168231104827|30786325577740
1168231104827|35184372088850
1168231104827|35184372088856
755914244412|16
755914244412|32
755914244412|8796093022244
755914244412|10995116277761
755914244412|13194139533352
755914244412|17592186044461
755914244412|26388279066668
755914244412|28587302322180
755914244412|28587302322196
755914244412|30786325577740
755914244412|35184372088850
755914244412|35184372088856
549755814205|16
549755814205|32
549755814205|8796093022244
549755814205|13194139533342
549755814205|13194139533352
549755814205|24189255811081
549755814205|26388279066658
549755814205|26388279066668
549755814205|28587302322180
549755814205|28587302322196
549755814205|30786325577740
549755814205|35184372088850
687194767678|16
687194767678|32
687194767678|8796093022244
687194767678|10995116277761
687194767678|13194139533342
687194767678|13194139533352
687194767678|17592186044461
687194767678|24189255811081
687194767678|26388279066641
687194767678|26388279066658
687194767678|26388279066668
687194767678|28587302322180
687194767678|35184372088856
687194767679|16
687194767679|8796093022244
687194767679|10995116277761
687194767679|13194139533352
687194767679|15393162788877
687194767679|17592186044461
687194767679|26388279066641
687194767679|28587302322180
687194767679|28587302322196
687194767679|35184372088850
687194767679|35184372088856
1168231104832|16
1168231104832|32
1168231104832|8796093022244
1168231104832|10995116277761
1168231104832|13194139533342
1168231104832|13194139533352
1168231104832|15393162788877
1168231104832|17592186044461
1168231104832|24189255811081
1168231104832|26388279066641
1168231104832|26388279066658
1168231104832|26388279066668
1168231104832|28587302322180
1168231104832|28587302322196
1168231104832|30786325577740
1168231104832|35184372088850
1168231104832|35184372088856
1099511628097|16
1099511628097|32
1099511628097|8796093022244
1099511628097|10995116277761
1099511628097|13194139533342
1099511628097|13194139533352
1099511628097|15393162788877
1099511628097|17592186044461
1099511628097|24189255811081
1099511628097|26388279066641
1099511628097|26388279066658
1099511628097|35184372088856
962072674626|16
962072674626|32
962072674626|8796093022244
962072674626|13194139533342
962072674626|13194139533352
962072674626|15393162788877
962072674626|17592186044461
962072674626|24189255811081
962072674626|26388279066641
962072674626|26388279066668
962072674626|28587302322180
962072674626|28587302322196
962072674626|30786325577740
962072674626|35184372088856
824633721155|32
824633721155|8796093022244
824633721155|13194139533342
824633721155|13194139533352
824633721155|17592186044461
824633721155|24189255811081
824633721155|26388279066658
824633721155|26388279066668
824633721155|28587302322196
824633721155|30786325577740
824633721155|35184372088850
824633721155|35184372088856
274877907268|16
274877907268|32
274877907268|13194139533352
274877907268|17592186044461
274877907268|24189255811081
274877907268|26388279066641
274877907268|26388279066658
274877907268|28587302322180
274877907268|28587302322196
274877907268|30786325577740
274877907268|35184372088856
824633721157|32
824633721157|8796093022244
824633721157|13194139533342
824633721157|13194139533352
824633721157|26388279066641
824633721157|26388279066658
824633721157|26388279066668
824633721157|28587302322196
824633721157|30786325577740
206158430534|8796093022244
206158430534|10995116277761
206158430534|13194139533342
206158430534|13194139533352
206158430534|15393162788877
206158430534|26388279066641
206158430534|26388279066658
206158430534|26388279066668
206158430534|28587302322180
206158430534|28587302322196
481036337479|2199023255594
893353197896|35184372088856
824633721161|28587302322204
824633721162|32
824633721162|2199023255594
824633721162|6597069766702
824633721162|8796093022249
824633721162|10995116277761
824633721162|10995116277782
824633721162|13194139533352
824633721162|17592186044461
824633721162|24189255811081
824633721162|28587302322196
824633721162|30786325577740
824633721162|35184372088850
824633721162|35184372088856
549755814219|32
549755814219|2199023255594
549755814219|26388279066658
687194767692|24189255811081
824633721167|24189255811081
1030792151376|24189255811081
1168231104851|24189255811081
893353197908|24189255811081
1030792151381|24189255811081
893353197911|24189255811081
755914244440|24189255811081
755914244442|24189255811081
1099511628123|2199023255594
1099511628123|13194139533352
1099511628123|26388279066658
1099511628123|28587302322204
1168231104860|2199023255594
1168231104860|26388279066658
274877907293|10995116277782
274877907293|13194139533355
274877907293|19791209299968
274877907293|24189255811081
274877907293|26388279066658
549755814238|19791209299968
549755814238|24189255811081
274877907295|10995116277782
274877907295|13194139533355
274877907295|19791209299968
274877907295|24189255811081
274877907295|26388279066658
549755814240|24189255811081
549755814240|26388279066658
687194767713|26388279066658
481036337506|13194139533355
481036337506|19791209299968
481036337506|24189255811081
481036337507|10995116277782
481036337507|13194139533355
481036337507|24189255811081
481036337507|26388279066658
343597384036|10995116277782
343597384036|13194139533355
343597384036|24189255811081
412316860773|13194139533355
412316860773|19791209299968
412316860773|24189255811081
481036337510|19791209299968
481036337510|24189255811081
343597384039|10995116277782
343597384039|13194139533355
343597384039|19791209299968
343597384039|24189255811081
343597384039|26388279066658
549755814248|10995116277782
549755814248|13194139533355
549755814248|19791209299968
549755814248|24189255811081
549755814248|26388279066658
481036337513|10995116277782
481036337513|13194139533355
481036337513|24189255811081
481036337513|26388279066658
687194767722|10995116277782
687194767722|19791209299968
687194767722|24189255811081
687194767722|26388279066658
618475290987|10995116277782
618475290987|13194139533355
618475290987|19791209299968
618475290987|26388279066658
549755814252|10995116277782
549755814252|13194139533355
549755814252|19791209299968
549755814252|24189255811081
549755814252|26388279066658
412316860781|10995116277782
412316860781|13194139533355
412316860781|19791209299968
412316860781|24189255811081
412316860781|26388279066658
481036337518|10995116277782
481036337518|24189255811081
481036337518|26388279066658
549755814255|13194139533355
549755814255|19791209299968
618475290992|10995116277782
618475290992|13194139533355
618475290992|19791209299968
618475290992|24189255811081
618475290992|26388279066658
687194767729|10995116277782
687194767729|13194139533355
687194767729|19791209299968
687194767729|24189255811081
755914244466|10995116277782
755914244466|24189255811081
618475290995|10995116277782
618475290995|13194139533355
618475290995|19791209299968
618475290995|24189255811081
687194767732|10995116277782
687194767732|26388279066658
412316860789|13194139533355
412316860789|19791209299968
412316860789|24189255811081
412316860789|26388279066658
549755814262|10995116277782
549755814262|13194139533355
549755814262|19791209299968
549755814262|24189255811081
549755814262|26388279066658
755914244471|10995116277782
755914244471|13194139533355
755914244471|19791209299968
755914244471|26388279066658
481036337528|13194139533355
481036337528|19791209299968
481036337528|26388279066658
377|2199023255594
377|13194139533352
377|17592186044461
377|26388279066658
962072674682|13194139533352
962072674682|17592186044461
962072674682|26388279066658
343597384059|2199023255594
343597384059|13194139533352
343597384059|17592186044461
343597384059|26388279066658
343597384060|2199023255594
343597384060|13194139533352
343597384060|17592186044461
343597384060|26388279066658
549755814269|26388279066658
412316860798|2199023255594
412316860798|13194139533352
412316860798|26388279066658
962072674687|2199023255594
962072674687|13194139533352
962072674687|17592186044461
962072674687|26388279066658
481036337536|2199023255594
481036337536|13194139533352
481036337536|17592186044461
481036337536|26388279066658
1030792151425|2199023255594
1030792151425|26388279066658
962072674690|13194139533352
962072674690|17592186044461
962072674690|26388279066658
618475291011|17592186044461
618475291011|26388279066658
1030792151428|2199023255594
1030792151428|13194139533352
1030792151428|17592186044461
1030792151428|26388279066658
68719477125|2199023255594
68719477125|13194139533352
68719477125|17592186044461
343597384070|2199023255594
343597384070|13194139533352
343597384070|17592186044461
343597384070|26388279066658
1030792151431|2199023255594
1030792151431|26388279066658
687194767752|2199023255594
687194767752|13194139533352
687194767752|17592186044461
687194767752|26388279066658
618475291017|2199023255594
618475291017|13194139533352
618475291017|17592186044461
618475291017|26388279066658
412316860810|2199023255594
412316860810|13194139533352
412316860810|26388279066658
412316860811|2199023255594
412316860811|13194139533352
412316860811|17592186044461
274877907340|13194139533352
274877907340|17592186044461
274877907340|26388279066658
755914244493|2199023255594
755914244493|13194139533352
755914244493|17592186044461
962072674702|2199023255594
962072674702|17592186044461
962072674702|26388279066658
481036337551|2199023255594
481036337551|13194139533352
481036337551|17592186044461
481036337551|26388279066658
1099511628176|2199023255594
1099511628176|13194139533352
1099511628176|17592186044461
1099511628176|26388279066658
893353197969|2199023255594
893353197969|17592186044461
893353197969|26388279066658
1030792151442|13194139533352
1030792151442|17592186044461
1030792151443|2199023255594
1030792151443|13194139533352
1030792151443|26388279066658
68719477140|17592186044461
68719477140|26388279066658
405|2199023255594
405|13194139533352
405|17592186044461
1030792151446|2199023255594
1030792151446|13194139533352
1030792151446|17592186044461
68719477143|2199023255594
68719477143|17592186044461
68719477144|26388279066658
