:START_ID(Comment)|:END_ID(Person)
1168231107117|28587302322196
1168231107118|35184372088834
1168231107119|37383395344409
1168231107120|26388279066655
1168231107121|32985348833318
1168231107122|15393162788877
1168231107123|37383395344409
1168231107125|37383395344394
1168231107126|13194139533342
1168231107127|14
1168231107128|17592186044461
1168231107129|14
1168231107130|24189255811081
1168231107131|15393162788877
1168231107132|2199023255573
1168231107133|28587302322196
1168231107134|21990232555527
1168231107135|21990232555526
1168231107136|10995116277782
1168231107137|8796093022237
1168231107138|8796093022234
1168231107139|10995116277783
1168231107141|28587302322180
1168231107142|10995116277761
1168231107143|35184372088850
1168231107144|14
1168231107145|35184372088834
1168231107146|13194139533352
1168231107147|10995116277761
1168231107148|37383395344394
1168231107149|14
1168231107150|35184372088850
1168231107151|32985348833329
1168231107152|17592186044443
1168231107153|35184372088871
1168231107154|30786325577731
1168231107155|35184372088834
1168231107156|21990232555527
1168231107157|13194139533352
1168231107159|17592186044443
1168231107160|10995116277783
1168231107161|24189255811109
1168231107162|17592186044461
1168231107163|32985348833329
1168231107164|10995116277782
1168231107165|10995116277782
1168231107166|13194139533342
1168231107167|24189255811081
1099511630433|28587302322223
1099511630434|14
1099511630435|6597069766702
1099511630436|28587302322204
1168231107173|35184372088856
1099511630438|8796093022237
1099511630439|19791209299987
1099511630441|8796093022244
1099511630442|16
1168231107179|28587302322191
1099511630444|32985348833291
1099511630445|28587302322223
1168231107182|32985348833329
1168231107183|30786325577731
1099511630448|13194139533342
1168231107185|21990232555527
1168231107186|28587302322209
1099511630451|10995116277808
1099511630452|2199023255557
1099511630453|26388279066641
1168231107190|37383395344394
1099511630455|28587302322180
1168231107192|14
1168231107194|26388279066632
1099511630459|28587302322180
1099511630460|28587302322223
1099511630461|26388279066658
1099511630462|16
1168231107199|21990232555527
1099511630464|17592186044443
1168231107201|24189255811109
1168231107202|21990232555527
1099511630467|28587302322223
1168231107204|21990232555527
1099511630469|10995116277808
1168231107206|21990232555527
1099511630471|8796093022244
1099511630472|24189255811109
1168231107209|10995116277761
1168231107210|30786325577731
1168231107211|35184372088871
1168231107212|6597069766702
1099511630477|8796093022244
1099511630479|26388279066641
1099511630481|17592186044443
1168231107218|30786325577731
1099511630483|17592186044461
1099511630484|10995116277761
1099511630485|28587302322180
1099511630486|2199023255573
1099511630487|10995116277783
1099511630489|17592186044443
1099511630490|32
1099511630491|32985348833318
1099511630492|28587302322209
1099511630493|13194139533352
1099511630495|28587302322180
1168231107233|37383395344394
1168231107234|28587302322191
1168231107235|17592186044461
1168231107236|32985348833329
1168231107237|2199023255573
1168231107238|32985348833318
1168231107239|26388279066632
1168231107240|37383395344394
1168231107241|26388279066632
1168231107242|13194139533342
1168231107243|8796093022244
1168231107244|2199023255594
1099511630510|2199023255573
1099511630511|8796093022244
1099511630512|2199023255557
1099511630513|2199023255557
1099511630514|2199023255557
1168231107251|35184372088856
1099511630516|28587302322209
1168231107253|15393162788877
1099511630518|32985348833291
1099511630519|16
1099511630520|24189255811109
1099511630521|32985348833291
1168231107258|26388279066668
1168231107260|30786325577740
1099511630525|10995116277761
1099511630526|8796093022237
1168231107263|37383395344394
1099511630528|17592186044443
1099511630529|8796093022244
1099511630530|32985348833318
1168231107267|8796093022234
1099511630533|26388279066668
1168231107270|30786325577731
1099511630535|32985348833291
1168231107272|21990232555527
1168231107274|28587302322196
1099511630539|32
1168231107276|35184372088834
1099511630541|24189255811081
1168231107278|28587302322196
1099511630543|14
1099511630545|26388279066658
1168231107282|30786325577740
1099511630547|26388279066641
1099511630548|21990232555526
1099511630549|10995116277782
1099511630551|10995116277782
1099511630552|32985348833318
1099511630553|2199023255557
1099511630554|10995116277782
1099511630555|13194139533342
1099511630556|8796093022244
1099511630557|6597069766702
1168231107294|32985348833329
1099511630559|26388279066655
1099511630560|26388279066658
1099511630561|2199023255594
1168231107298|8796093022234
1168231107299|30786325577740
1099511630564|17592186044443
824633724082|16
893353200819|24189255811081
962072677556|28587302322196
1168231107765|26388279066641
1168231107766|35184372088856
1168231107767|26388279066641
1168231107769|26388279066641
1030792154298|16
1030792154299|17592186044461
1030792154300|26388279066668
1168231107773|35184372088850
1030792154302|13194139533352
755914247360|13194139533342
618475293889|8796093022244
755914247362|15393162788877
755914247363|16
755914247364|32
755914247365|32
687194770631|10995116277761
824633724104|13194139533352
1168231107785|35184372088850
962072677578|17592186044461
824633724107|32
893353200844|24189255811081
824633724110|13194139533342
824633724111|13194139533352
824633724112|8796093022244
1099511631057|28587302322180
824633724114|32
824633724115|32
1168231107797|35184372088856
824633724118|13194139533352
824633724119|13194139533342
1168231107800|35184372088850
1168231107801|17592186044461
962072677594|17592186044461
1168231107804|35184372088856
1168231107805|28587302322180
1168231107806|28587302322180
1168231107807|13194139533342
1168231107808|35184372088856
1168231107809|32
962072677603|13194139533352
962072677604|13194139533352
1168231107813|35184372088856
962072677606|24189255811081
1030792154343|17592186044461
962072677608|26388279066658
481036340458|10995116277761
962072677611|26388279066668
755914247404|13194139533342
1168231107821|26388279066641
618475293934|8796093022244
962072677615|28587302322196
618475293937|8796093022244
1168231107826|35184372088850
481036340467|10995116277761
1168231107828|35184372088850
755914247413|13194139533342
755914247414|10995116277761
755914247416|15393162788877
962072677625|17592186044461
962072677626|17592186044461
962072677627|13194139533342
962072677628|28587302322196
549755817213|32
755914247423|15393162788877
549755817216|32
1168231107841|26388279066641
1168231107842|35184372088850
824633724163|26388279066658
1099511631108|28587302322180
1168231107845|35184372088856
549755817222|10995116277761
962072677639|28587302322196
1168231107848|8796093022244
755914247434|15393162788877
962072677643|26388279066668
755914247436|16
481036340493|10995116277761
962072677646|26388279066668
1168231107855|35184372088856
1168231107856|35184372088856
1099511631121|28587302322180
1099511631122|17592186044461
1168231107859|35184372088856
1030792154389|32
1168231107862|35184372088850
1030792154391|13194139533342
1030792154392|26388279066668
1168231107865|35184372088856
1030792154394|26388279066668
1030792154395|16
1030792154396|10995116277761
1099511631133|28587302322180
1030792154398|26388279066658
1168231107872|35184372088856
1099511631137|28587302322180
1168231107874|35184372088856
1168231107875|35184372088850
1168231107876|35184372088856
893353200933|24189255811081
962072677670|17592186044461
962072677671|28587302322196
1168231107880|35184372088856
755914247465|16
824633724203|13194139533352
755914247468|16
1168231107885|35184372088850
962072677678|17592186044461
824633724207|26388279066658
755914247472|13194139533342
618475294001|8796093022244
893353200946|24189255811081
549755817267|32
755914247476|15393162788877
618475294006|8796093022244
893353200951|24189255811081
1168231107896|26388279066641
962072677689|17592186044461
1030792154426|13194139533342
893353200955|10995116277761
549755817276|32
1099511631165|28587302322180
1168231107902|26388279066641
1168231107903|26388279066641
824633724225|13194139533352
618475294018|8796093022244
755914247491|13194139533342
962072677700|28587302322196
1099511631173|28587302322180
1099511631174|15393162788877
962072677703|28587302322196
1099511631176|26388279066658
962072677705|26388279066668
549755817290|10995116277761
1099511631505|13194139533352
962072678034|28587302322196
1099511631507|17592186044461
1099511631508|10995116277782
1168231108245|35184372088850
1099511631510|13194139533352
1168231108247|35184372088856
1099511631512|24189255811081
1099511631513|6597069766702
1099511631514|17592186044461
1099511631515|2199023255594
1099511631516|2199023255594
1099511631517|13194139533352
1099511631518|17592186044461
1099511631519|13194139533352
1099511631520|32
687194771234|13194139533355
687194771235|13194139533355
687194771236|13194139533355
687194771237|13194139533355
687194771238|13194139533355
687194771240|13194139533355
687194771241|13194139533355
687194771242|13194139533355
687194771243|13194139533355
687194771244|13194139533355
687194771246|13194139533355
687194771247|13194139533355
687194771248|13194139533355
687194771249|13194139533355
687194771250|13194139533355
1168231108716|17592186044461
1168231108717|2199023255594
1168231108718|2199023255594
824633725039|2199023255594
1168231108720|13194139533352
824633725041|26388279066658
1030792155250|13194139533352
1030792155251|13194139533352
1168231108724|26388279066658
824633725045|26388279066658
1030792155254|13194139533352
755914248312|2199023255594
1168231108729|17592186044461
755914248314|2199023255594
1030792155259|13194139533352
1030792155260|13194139533352
1168231108733|17592186044461
824633725054|26388279066658
1030792155263|13194139533352
1168231108736|17592186044461
1030792155265|13194139533352
824633725058|26388279066658
824633725060|26388279066658
1030792155269|13194139533352
1168231108742|17592186044461
1030792155271|2199023255594
1030792155272|2199023255594
1030792155273|13194139533352
1030792155274|13194139533352
1030792155275|26388279066658
824633725068|26388279066658
1030792155277|2199023255594
1030792155278|26388279066658
1168231108752|17592186044461
824633725073|26388279066658
824633725074|26388279066658
1030792155283|13194139533352
824633725076|26388279066658
1168231108757|17592186044461
1168231108758|17592186044461
824633725079|26388279066658
1168231108760|17592186044461
824633725081|26388279066658
1168231108762|17592186044461
1168231108764|17592186044461
1168231108765|17592186044461
824633725086|26388279066658
1168231108767|17592186044461
824633725088|26388279066658
1030792155297|13194139533352
1168231108770|17592186044461
824633725091|26388279066658
1099511632433|13194139533355
1099511632434|30786325577740
1168231109171|35184372088856
1099511632436|14
1099511632437|28587302322196
1099511632438|6597069766702
1099511632439|28587302322196
1099511632440|21990232555526
1099511632441|8796093022244
1168231109179|17592186044443
1168231109180|35184372088871
1168231109181|2199023255557
1168231109182|2199023255557
1168231109183|13194139533355
1168231109184|32
1168231109185|32985348833291
1168231109186|26388279066668
1168231109187|10995116277783
1168231109188|10995116277761
1168231109189|21990232555527
1168231109191|10995116277761
1168231109192|28587302322191
1168231109193|21990232555526
1168231109194|32985348833291
1168231109195|35184372088850
1168231109196|28587302322191
1168231109197|10995116277761
1168231109198|32
1168231109199|10995116277782
1168231109200|35184372088871
1168231109201|13194139533342
1168231109202|21990232555526
1168231109203|30786325577740
1168231109204|26388279066658
1168231109205|28587302322209
1168231109206|17592186044461
1168231109207|16
1168231109208|28587302322223
1168231109209|32985348833329
1168231109211|37383395344394
1168231109212|28587302322209
1168231109213|37383395344394
1168231109214|35184372088850
1168231109215|10995116277761
1168231109216|35184372088850
1168231109217|28587302322196
1168231109218|28587302322196
1168231109219|8796093022244
1168231109220|8796093022237
1168231109221|2199023255573
1168231109222|10995116277783
1168231109223|8796093022237
1168231109224|10995116277808
1168231109225|10995116277782
1168231109226|17592186044461
1168231109227|28587302322196
1168231109228|28587302322196
1168231109230|26388279066668
1168231109231|28587302322191
1168231109232|2199023255557
1168231109233|10995116277783
1168231109234|15393162788877
1168231109235|21990232555527
1168231109236|10995116277761
1168231109237|10995116277782
1168231109239|13194139533352
1168231109240|26388279066668
1168231109241|8796093022244
1168231109242|17592186044461
1168231109243|26388279066641
1168231109244|28587302322180
1168231109245|16
1168231109246|8796093022234
1168231109247|30786325577740
1168231109248|28587302322191
1168231109249|28587302322180
1168231109250|10995116277782
1168231109252|14
1168231109253|30786325577740
1168231109254|16
1168231109255|32
1168231109256|35184372088850
1168231109257|6597069766702
1168231109258|13194139533342
1168231109259|19791209299968
1168231109260|28587302322180
1168231109261|32
1168231109262|28587302322204
1168231109263|28587302322223
1168231109264|21990232555526
1168231109265|10995116277761
1168231109267|10995116277782
1168231109268|16
1168231109269|13194139533342
1168231109270|2199023255594
1168231109271|32
1168231109272|35184372088856
1168231109273|37383395344394
1168231109274|13194139533342
1168231109275|30786325577731
1168231109276|32
1168231109277|32985348833329
1168231109278|10995116277782
1168231109279|32985348833318
1168231109280|13194139533352
1168231109281|8796093022244
1168231109282|10995116277761
1168231109283|10995116277808
1168231109527|13194139533352
1168231109528|26388279066641
1168231109529|26388279066632
1168231109530|26388279066632
1168231109531|26388279066632
1168231109532|26388279066641
1168231109533|26388279066641
1168231109534|35184372088850
1168231109535|26388279066668
1168231109536|26388279066641
1168231109537|26388279066632
1168231109538|26388279066632
1168231109539|10995116277782
1168231109540|26388279066668
1168231109541|26388279066632
1168231109542|26388279066641
1168231109543|35184372088850
1168231109544|13194139533352
1168231109545|26388279066632
1168231109546|35184372088850
1030792156175|28587302322180
1168231109648|26388279066641
1030792156177|26388279066658
1030792156178|28587302322204
1168231109651|26388279066641
1030792156180|26388279066658
1099511632917|14
1030792156182|28587302322180
1168231109655|35184372088856
1099511632920|14
1030792156186|28587302322204
1030792156187|28587302322180
1168231109660|26388279066641
1030792156189|28587302322180
1099511632926|14
1099511632927|14
1168231109664|26388279066641
1168231109665|26388279066641
1168231109666|28587302322180
1168231109667|35184372088856
1030792156197|28587302322204
1030792156198|28587302322204
1030792156199|28587302322204
1099511632936|14
1030792156201|28587302322180
1168231109674|35184372088856
